"Country","Year","notifs_prison_final","Incarcerated Population","Incarc_Pop_Interp","NR_Obs_New"
"Mexico",2013,479,246334,246334,0.00194451435855383
"Mexico",2014,417,255638,255638,0.00163121288697299
"Mexico",2015,416,247488,247488,0.00168088957848461
"Mexico",2016,379,217868,217868,0.00173958543705363
"Mexico",2017,396,204617,204617,0.00193532306699834
"Mexico",2018,392,197988,197988,0.00197991797482676
"Mexico",2019,290,200936,200936,0.00144324561054266
"Mexico",2020,255,214231,214231,0.00119030392426866
"Mexico",2021,235,222369,222369,0.0010568019822907
"Mexico",2022,500,228530,228530,0.00218789655625082
"Nicaragua",2014,27,NA,9223,0.00292746394882359
"Nicaragua",2015,23,10383,10383,0.00221515939516517
"Nicaragua",2016,45,NA,9298,0.00483975048397505
"Nicaragua",2017,64,8213,8213,0.00779252404724218
"Panama",2010,38,4268,4268,0.00890346766635427
"Panama",2012,43,3467,3467,0.0124026535910009
"Panama",2014,56,4480,4480,0.0125
"Panama",2015,118,NA,4712,0.0250424448217317
"Panama",2016,81,4945,4945,0.0163801820020222
"Panama",2017,130,NA,5068,0.0256511444356748
"Panama",2018,89,5192,5192,0.0171417565485362
"Paraguay",2012,229,58019,58019,0.00394698288491701
"Paraguay",2014,230,70276,70276,0.00327281006317946
"Paraguay",2015,269,NA,74960,0.00358858057630736
"Paraguay",2016,274,79644,79644,0.00344030937672643
"Paraguay",2017,377,NA,83820,0.00449773323789072
"Paraguay",2018,437,87995,87995,0.00496619126086709
"Paraguay",2019,416,NA,90095,0.00461734835451468
"Paraguay",2020,370,92195,92195,0.00401323282173654
"Peru",2010,926,45464,45464,0.0203677635051909
"Peru",2011,780,52700,52700,0.0148007590132827
"Peru",2012,928,58019,58019,0.0159947603371309
"Peru",2013,1723,67597,67597,0.0254892968622868
"Peru",2014,2152,70276,70276,0.0306221185041835
"Peru",2015,2032,77242,77242,0.0263069314621579
"Peru",2016,2117,79644,79644,0.0265807844909849
"Peru",2017,2417,85811,85811,0.0281665520737435
"Peru",2018,3243,87995,87995,0.0368543667253821
"Peru",2019,2814,95548,95548,0.0294511659061414
"Peru",2020,2410,92195,92195,0.0261402462172569
"Peru",2021,1989,87245,87245,0.0227978680726689
"Peru",2022,2468,90293,90293,0.0273332373495177
"Suriname",2016,2,NA,3558,0.000562113546936481
"Suriname",2017,4,NA,3505,0.00114122681883024
"Suriname",2018,5,3453,3453,0.00144801621778164
"Suriname",2019,2,NA,3624,0.000551876379690949
"Suriname",2020,22,3796,3796,0.00579557428872497
"Uruguay",2004,58,6888,6888,0.00842044134727062
"Uruguay",2005,48,NA,6888,0.00696864111498258
"Uruguay",2006,54,6887,6887,0.00784085959053289
"Uruguay",2007,53,NA,7276,0.00728422210005498
"Uruguay",2008,86,7665,7665,0.0112198303979126
"Uruguay",2009,83,NA,8182,0.0101442190173552
"Uruguay",2010,51,8700,8700,0.00586206896551724
"Uruguay",2011,71,NA,9059,0.00783750965890275
"Uruguay",2012,76,9418,9418,0.00806965385432151
"Uruguay",2013,75,NA,9480,0.00791139240506329
"Uruguay",2014,62,9542,9542,0.00649758960385663
"Uruguay",2015,56,NA,10052,0.00557103064066852
"Uruguay",2016,54,10561,10561,0.00511315216362087
"Uruguay",2017,83,NA,10397,0.00798307204001154
"Uruguay",2018,73,10233,10233,0.00713378285937653
"Uruguay",2019,111,NA,11627,0.0095467446460824
"Uruguay",2020,75,13021,13021,0.00575992627294371
"Venezuela",2008,35,24069,24069,0.00145415264448045
"Venezuela",2009,36,NA,32447,0.00110950164884273
"Venezuela",2010,50,40825,40825,0.00122473974280465
"Venezuela",2011,113,NA,43024,0.0026264410561547
"Venezuela",2012,102,45224,45224,0.00225543958959844
"Venezuela",2013,111,NA,48240,0.00230099502487562
"Venezuela",2014,191,51256,51256,0.00372639300764789
"Venezuela",2015,205,NA,52997,0.00386814347981961
"Venezuela",2016,588,54738,54738,0.0107420804559904
"Venezuela",2017,1624,NA,50826,0.0319521504741668
"Venezuela",2018,1840,46915,46915,0.0392198657145902
"Venezuela",2019,1659,NA,42229,0.0392857988586043
"Venezuela",2020,1802,37543,37543,0.0479982952880697
"Venezuela",2021,1548,33710,33710,0.0459210916641946
"Venezuela",2022,1196,33558,33558,0.0356397878300256
