"country","year","iso2","iso3","iso_numeric","g_whoregion","e_pop_num","e_inc_100k","e_inc_100k_lo","e_inc_100k_hi","e_inc_num","e_inc_num_lo","e_inc_num_hi","e_tbhiv_prct","e_tbhiv_prct_lo","e_tbhiv_prct_hi","e_inc_tbhiv_100k","e_inc_tbhiv_100k_lo","e_inc_tbhiv_100k_hi","e_inc_tbhiv_num","e_inc_tbhiv_num_lo","e_inc_tbhiv_num_hi","e_mort_exc_tbhiv_100k","e_mort_exc_tbhiv_100k_lo","e_mort_exc_tbhiv_100k_hi","e_mort_exc_tbhiv_num","e_mort_exc_tbhiv_num_lo","e_mort_exc_tbhiv_num_hi","e_mort_tbhiv_100k","e_mort_tbhiv_100k_lo","e_mort_tbhiv_100k_hi","e_mort_tbhiv_num","e_mort_tbhiv_num_lo","e_mort_tbhiv_num_hi","e_mort_100k","e_mort_100k_lo","e_mort_100k_hi","e_mort_num","e_mort_num_lo","e_mort_num_hi","cfr","cfr_lo","cfr_hi","cfr_pct","cfr_pct_lo","cfr_pct_hi","c_newinc_100k","c_cdr","c_cdr_lo","c_cdr_hi","c_newinc","c_newinc_per100k"
"Argentina",2007,"AR","ARG",32,"AMR",39876111,30,25,34,12000,10000,14000,7.1,4.2,11,2.1,1.2,3.2,840,480,1300,1.9,1.8,1.9,740,710,770,0.38,0.19,0.62,150,77,250,2.2,2,2.5,900,810,990,0.08,0.06,0.09,8,6,9,26,87,75,100,10227,25.7733101912008
"Argentina",2008,"AR","ARG",32,"AMR",40273769,26,23,30,11000,9200,12000,7.3,4.3,11,1.9,1.1,3,780,450,1200,1.6,1.5,1.7,650,620,680,0.35,0.18,0.57,140,72,230,2,1.8,2.2,790,710,880,0.07,0.06,0.09,7,6,9,23,87,76,99,9196,22.9488990954425
"Argentina",2009,"AR","ARG",32,"AMR",40684338,22,20,24,8900,7900,9900,7.5,4.4,11,1.6,0.95,2.5,660,390,1000,1.6,1.6,1.7,670,640,700,0.29,0.15,0.48,120,62,200,2,1.8,2.1,790,720,870,0.09,0.08,0.1,9,8,10,19,87,78,97,7701,19.0261370105702
"Argentina",2010,"AR","ARG",32,"AMR",41100123,21,19,23,8500,7600,9400,7.5,4.4,11,1.6,0.91,2.4,640,370,980,1.4,1.4,1.5,580,560,610,0.28,0.15,0.46,120,60,190,1.7,1.5,1.9,700,630,770,0.08,0.07,0.1,8,7,10,18,87,78,96,7336,17.9395980385583
"Argentina",2011,"AR","ARG",32,"AMR",41520740,27,23,31,11000,9700,13000,7.7,4.6,12,2.1,1.2,3.2,870,500,1300,1.6,1.6,1.7,680,650,710,0.38,0.19,0.62,160,81,260,2,1.8,2.3,840,750,940,0.07,0.06,0.09,7,6,9,23,87,76,100,9733,23.5623253402992
"Argentina",2012,"AR","ARG",32,"AMR",41952365,24,21,27,10000,8900,11000,7.9,4.7,12,1.9,1.1,2.9,800,460,1200,1.5,1.4,1.6,630,600,660,0.34,0.18,0.56,140,74,240,1.9,1.7,2.1,780,690,860,0.08,0.07,0.09,8,7,9,21,87,77,98,8758,20.9852817409455
"Argentina",2013,"AR","ARG",32,"AMR",42388269,24,21,27,10000,9100,12000,7.7,4.6,12,1.9,1.1,2.9,800,460,1200,1.6,1.5,1.6,670,640,700,0.34,0.18,0.56,140,74,240,1.9,1.7,2.1,810,730,900,0.08,0.07,0.09,8,7,9,21,87,77,98,8933,21.1829449998931
"Argentina",2014,"AR","ARG",32,"AMR",42824054,25,22,28,11000,9300,12000,7.4,4.4,11,1.8,1.1,2.8,790,460,1200,1.5,1.4,1.5,630,610,660,0.33,0.17,0.54,140,73,230,1.8,1.6,2,780,700,860,0.07,0.06,0.09,7,6,9,21,87,77,99,9195,21.5815585758002
"Argentina",2015,"AR","ARG",32,"AMR",43257065,26,22,29,11000,9700,13000,7,4.1,11,1.8,1,2.8,780,450,1200,1.5,1.5,1.6,660,630,680,0.32,0.17,0.53,140,72,230,1.8,1.7,2,800,720,880,0.07,0.06,0.09,7,6,9,22,87,76,99,9601,22.3059708699958
"Argentina",2016,"AR","ARG",32,"AMR",43668241,27,24,31,12000,10000,14000,6.8,4,10,1.9,1.1,2.9,810,460,1200,1.6,1.5,1.6,690,660,710,0.33,0.17,0.55,150,75,240,1.9,1.7,2.1,830,750,920,0.07,0.06,0.08,7,6,8,24,87,76,100,10347,23.8016128324347
"Argentina",2017,"AR","ARG",32,"AMR",44054616,27,23,30,12000,10000,13000,6.5,3.8,9.9,1.7,1,2.7,770,440,1200,1.4,1.4,1.5,630,610,650,0.31,0.16,0.52,140,71,230,1.8,1.6,1.9,770,690,860,0.07,0.06,0.08,7,6,8,23,87,76,100,10170,23.184962265391
"Argentina",2018,"AR","ARG",32,"AMR",44413596,27,23,31,12000,10000,14000,6.3,3.7,9.6,1.7,0.97,2.6,750,430,1200,1.5,1.5,1.6,670,650,700,0.3,0.16,0.5,140,69,220,1.8,1.6,2,810,730,890,0.07,0.06,0.08,7,6,8,23,87,76,100,10320,23.3248840146411
"Argentina",2019,"AR","ARG",32,"AMR",44745520,29,25,34,13000,11000,15000,6.1,3.6,9.3,1.8,1,2.8,810,460,1200,1.4,1.4,1.5,650,610,680,0.32,0.16,0.54,140,74,240,1.8,1.6,2,820,740,910,0.06,0.05,0.07,6,5,7,26,87,75,100,11446,25.6736939001694
"Argentina",2020,"AR","ARG",32,"AMR",45036032,28,24,32,13000,11000,15000,6.1,3.6,9.3,1.8,1,2.9,830,470,1300,1.2,1.2,1.2,540,530,560,0.6,0.32,0.95,270,150,430,1.9,1.7,2.2,870,760,980,0.07,0.06,0.08,7,6,8,21,73,64,87,9322,20.7577902782241
"Argentina",2021,"AR","ARG",32,"AMR",45276780,29,24,33,13000,11000,15000,6.1,3.6,9.3,1.9,1.1,2.9,840,480,1300,1.8,1.5,2.1,800,690,930,0.74,0.63,0.85,330,290,390,2,1.7,2.3,900,780,1000,0.07,0.06,0.08,7,6,8,26,90,79,110,11927,26.4084216627174
"Argentina",2022,"AR","ARG",32,"AMR",45510318,29,25,33,13000,11000,15000,6.1,3.6,9.3,1.8,1,2.8,810,460,1300,1.2,1,1.3,530,450,610,0.69,0.59,0.79,310,270,360,1.8,1.6,2.1,840,720,970,0.06,0.05,0.08,6,5,8,27,93,82,110,12343,27.1932521078406
"Brazil",1980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72608,60.0794800351365
"Brazil",1981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86411,69.8420143584338
"Brazil",1982,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87822,69.3627664868133
"Brazil",1983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86617,66.8766293925539
"Brazil",1984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88365,66.7222160356398
"Brazil",1985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84310,62.29477580538
"Brazil",1986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83731,60.5754524010935
"Brazil",1987,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81826,58.0076310525243
"Brazil",1988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82395,57.269744730617
"Brazil",1989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80048,54.5895330912525
"Brazil",1990,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74570,49.9227917280378
"Brazil",1991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84990,55.8989400307371
"Brazil",1992,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85955,55.5872978610644
"Brazil",1993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Brazil",1994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75759,47.4351077313665
"Brazil",1995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91013,56.0942563969582
"Brazil",1996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87254,52.9516435837214
"Brazil",1997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83309,49.7980459074394
"Brazil",1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95009,55.9535732044664
"Brazil",1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78870,45.7801503560142
"Brazil",2000,"BR","BRA",76,"AMR",175873720,51,43,60,90000,76000,106000,8.7,2.7,18,4.4,1.4,9.2,7800,2500,16000,4.2,3.7,4.7,7400,6500,8200,0.8,0.23,1.7,1400,410,3000,5,4.1,5.9,8800,7300,10000,0.1,0.07,0.12,10,7,12,44,86,74,100,77899,44.592029100525
"Brazil",2001,"BR","BRA",76,"AMR",178211881,48,41,56,86000,73000,100000,7.6,2.4,15,3.7,1.2,7.6,6500,2100,13000,4,3.6,4.5,7200,6400,7900,0.66,0.19,1.4,1200,340,2500,4.7,3.9,5.5,8300,7000,9700,0.1,0.08,0.12,10,8,12,42,86,74,100,74466,42.0581690809223
"Brazil",2002,"BR","BRA",76,"AMR",180476685,52,44,62,94000,79000,111000,6.9,2.1,14,3.6,1.1,7.5,6500,2000,14000,3.7,3.4,4.1,6700,6000,7400,0.65,0.18,1.4,1200,330,2500,4.4,3.7,5.1,7900,6600,9200,0.08,0.07,0.11,8,7,11,45,87,73,100,81436,45.4013843419303
"Brazil",2003,"BR","BRA",76,"AMR",182629278,53,44,63,97000,81000,115000,6.6,2.1,14,3.5,1.1,7.4,6400,2000,13000,3.6,3.2,3.9,6500,5900,7100,0.63,0.18,1.4,1200,330,2500,4.2,3.5,4.9,7700,6500,9000,0.08,0.06,0.1,8,6,10,46,87,73,100,84060,46.2925252204084
"Brazil",2004,"BR","BRA",76,"AMR",184722043,54,45,64,100000,83000,119000,6.7,2.1,14,3.6,1.1,7.6,6700,2100,14000,3.5,3.2,3.8,6500,5900,7000,0.65,0.18,1.4,1200,340,2600,4.1,3.5,4.9,7700,6400,9000,0.08,0.06,0.1,8,6,10,47,87,73,100,86881,47.3016986357336
"Brazil",2005,"BR","BRA",76,"AMR",186797334,50,42,58,93000,78000,109000,7.2,2.2,15,3.6,1.1,7.4,6700,2100,14000,3.2,3,3.4,6000,5600,6400,0.64,0.18,1.4,1200,340,2600,3.8,3.2,4.5,7200,6000,8500,0.08,0.06,0.1,8,6,10,43,87,74,100,80675,43.4273748762589
"Brazil",2006,"BR","BRA",76,"AMR",188820682,46,39,54,87000,75000,101000,7.9,2.5,16,3.6,1.1,7.5,6900,2200,14000,3.1,2.9,3.3,5900,5600,6200,0.65,0.19,1.4,1200,360,2600,3.8,3.2,4.4,7100,6000,8400,0.08,0.06,0.1,8,6,10,40,87,75,100,75647,40.2753106877621
"Brazil",2007,"BR","BRA",76,"AMR",190779453,46,39,53,87000,74000,101000,8.5,2.7,17,3.9,1.2,8,7400,2400,15000,3,2.8,3.1,5700,5400,5900,0.7,0.2,1.5,1300,390,2900,3.7,3,4.4,7000,5800,8400,0.08,0.06,0.1,8,6,10,40,87,75,100,75424,39.7351932590012
"Brazil",2008,"BR","BRA",76,"AMR",192672317,46,39,54,89000,76000,103000,8.8,2.8,18,4.1,1.3,8.4,7900,2500,16000,3,2.8,3.1,5700,5500,6000,0.74,0.21,1.6,1400,410,3000,3.7,3.1,4.5,7200,5900,8600,0.08,0.06,0.1,8,6,10,40,87,75,100,77281,40.30461991934
"Brazil",2009,"BR","BRA",76,"AMR",194517549,45,39,52,88000,75000,102000,9.1,2.9,18,4.1,1.3,8.5,8000,2600,16000,2.9,2.8,3,5700,5400,5900,0.74,0.22,1.6,1400,420,3100,3.7,3,4.4,7100,5800,8600,0.08,0.06,0.1,8,6,10,39,87,75,100,76348,39.4354723395993
"Brazil",2010,"BR","BRA",76,"AMR",196353492,44,38,51,87000,75000,100000,17,17,18,7.6,6.6,8.8,15000,13000,17000,2.8,2.7,2.9,5500,5200,5700,1.4,0.96,1.9,2700,1900,3700,4.2,3.7,4.7,8200,7300,9100,0.1,0.08,0.11,10,8,11,38,87,75,100,75196,38.4766626883161
"Brazil",2011,"BR","BRA",76,"AMR",198185302,44,38,51,88000,76000,101000,17,16,17,7.4,6.4,8.5,15000,13000,17000,2.7,2.6,2.8,5300,5100,5500,1.3,0.94,1.8,2600,1900,3600,4,3.6,4.5,8000,7100,8900,0.09,0.07,0.11,9,7,11,38,87,75,100,76246,38.6497508843451
"Brazil",2012,"BR","BRA",76,"AMR",199977707,44,38,51,88000,76000,102000,17,16,17,7.3,6.3,8.4,15000,13000,17000,2.6,2.5,2.7,5100,5000,5300,1.3,0.92,1.8,2600,1800,3600,3.9,3.5,4.3,7800,6900,8700,0.09,0.07,0.11,9,7,11,38,87,75,100,76492,38.4195854500009
"Brazil",2013,"BR","BRA",76,"AMR",201721767,44,38,51,89000,77000,103000,16,15,16,6.9,5.9,8,14000,12000,16000,2.6,2.6,2.7,5300,5200,5500,1.2,0.87,1.7,2500,1800,3400,3.9,3.5,4.3,7900,7100,8700,0.09,0.07,0.11,9,7,11,38,87,75,100,77401,38.5349839588751
"Brazil",2014,"BR","BRA",76,"AMR",203459650,43,37,49,88000,76000,101000,15,15,16,6.7,5.7,7.7,14000,12000,16000,2.5,2.4,2.6,5100,4900,5300,1.2,0.84,1.6,2400,1700,3300,3.7,3.3,4.1,7600,6800,8400,0.09,0.07,0.1,9,7,10,37,87,76,100,75963,37.4969473847828
